44 94
1960748750.000000,2239022695.312500
1957855000.000000,2236144375.000000
1952963437.500000,2231301250.000000
1928102539.062500,2206930039.062500
1933265297.851562,2212038432.617188
1878803671.875000,2142831337.890625
1873560820.312500,2149889589.843750
1922138691.406250,2201055937.500000
1835996525.878906,2114655039.062500
1830550273.437500,2109257602.539062
1904372265.625000,2183572851.562500
1897016054.687500,2176357695.312500
1851450883.789062,2171855937.500000
1839169589.843750,2117998730.468750
1891933212.890625,2130353505.859375
1834306562.500000,2112984804.687500
1861475000.000000,2161660000.000000
1861016484.375000,2162382734.375000
1869315742.187500,2154095351.562500
1949453593.750000,2227961640.625000
1860473037.109375,2162919121.093750
1859599570.312500,2163790546.875000
1862980488.281250,2160266699.218750
1951522539.062500,2229894433.593750
1942975625.000000,2221635292.968750
1841304101.562500,2119915976.562500
1859575000.000000,2163810000.000000
1857854892.578125,2165506220.703125
1918483750.000000,2197441328.125000
1945781884.765625,2224410107.421875
1846511375.732422,2125121618.652344
1887419121.093750,2134861035.156250
1938760878.906250,2217495820.312500
1911750000.000000,2190796835.937500
1860032890.625000,2163289531.250000
1865449863.281250,2157917265.625000
1866753750.000000,2156620000.000000
1862192265.625000,2161057421.875000
1861899062.500000,2161340000.000000
1867672724.609375,2155724306.640625
1859248750.000000,2164136406.250000
1861134375.000000,2162169843.750000
1860759062.500000,2162638125.000000
1935684687.500000,2214445000.000000
3,4,real
5,6,real
31,5,real
33,28,real
