204 526
1248397617.187500,1256520390.625000
1301330000.000000,1305530000.000000
1272830000.000000,1280970000.000000
1272260000.000000,1280390000.000000
1234000000.000000,1242130000.000000
1233403437.500000,1241568437.500000
1314222500.000000,1320045000.000000
1314803750.000000,1320621875.000000
1358025000.000000,1362886250.000000
1357443281.250000,1362305156.250000
1322087500.000000,1327890625.000000
1321490000.000000,1327290000.000000
1321396250.000000,1327198125.000000
1320677500.000000,1326480625.000000
1249986406.250000,1258116718.750000
1249273125.000000,1257402500.000000
1337158437.500000,1342008437.500000
1237970000.000000,1246107500.000000
1237370000.000000,1245530000.000000
1346642500.000000,1351492500.000000
1346016875.000000,1350881875.000000
1232276679.687500,1239776523.437500
1232493750.000000,1240593750.000000
1359669062.500000,1364618125.000000
1299215625.000000,1308210625.000000
1355977343.750000,1360785625.000000
1230696093.750000,1238772343.750000
1229900000.000000,1237960000.000000
1231600937.500000,1240427812.500000
1231321406.250000,1239402500.000000
1326863828.125000,1332649843.750000
1259170000.000000,1267360000.000000
1258095859.375000,1266408203.125000
1238232500.000000,1246377500.000000
1318680000.000000,1324475000.000000
1239530000.000000,1247680000.000000
1323366093.750000,1329170468.750000
1385494375.000000,1390658125.000000
1265339062.500000,1277510625.000000
1382860000.000000,1387240000.000000
1380801250.000000,1386061250.000000
1385730000.000000,1392480000.000000
1384950000.000000,1390090000.000000
1297760000.000000,1306050000.000000
1300790000.000000,1308730000.000000
1331509765.625000,1336375312.500000
1329976796.875000,1335733515.625000
1350693750.000000,1355503750.000000
1370542031.250000,1375479218.750000
1256229687.500000,1264415156.250000
1303143437.500000,1309410625.000000
1365555000.000000,1370465000.000000
1234310000.000000,1242450000.000000
1328780000.000000,1334520000.000000
1372708125.000000,1377820000.000000
1344636484.375000,1349502812.500000
1297802500.000000,1306315000.000000
1339867500.000000,1344726250.000000
1339120000.000000,1343960000.000000
1340978750.000000,1345885625.000000
1310910000.000000,1316740000.000000
1251842812.500000,1259995156.250000
1250772500.000000,1258915000.000000
1350978750.000000,1355791250.000000
1227765625.000000,1235813437.500000
1227192500.000000,1234912500.000000
1346690000.000000,1351540000.000000
1292580000.000000,1300360000.000000
1291991171.875000,1299629843.750000
1378850000.000000,1383830000.000000
1378100000.000000,1383230000.000000
1310055000.000000,1315885000.000000
1335686562.500000,1340548750.000000
1336437031.250000,1341294687.500000
1263445312.500000,1271632500.000000
1326001093.750000,1331787187.500000
1325340000.000000,1331141875.000000
1300768437.500000,1306149062.500000
1318750000.000000,1324550000.000000
1318200000.000000,1323880000.000000
1262870000.000000,1271040000.000000
1357046601.562500,1361883789.062500
1343342500.000000,1348207500.000000
1255338437.500000,1263504531.250000
1228509062.500000,1236556875.000000
1252911250.000000,1261073125.000000
1383706875.000000,1388880000.000000
1276960000.000000,1285040000.000000
1264990000.000000,1273160000.000000
1328900000.000000,1334640000.000000
1316820000.000000,1322620000.000000
1253835000.000000,1261995000.000000
1300752500.000000,1308697500.000000
1244435000.000000,1252757500.000000
1243630000.000000,1251790000.000000
1354940000.000000,1359740000.000000
1365578750.000000,1370488750.000000
1280140000.000000,1288270000.000000
1278670000.000000,1286760000.000000
1261605312.500000,1269790937.500000
1260683750.000000,1268866250.000000
1342455000.000000,1347320000.000000
1341431250.000000,1346265000.000000
1307590000.000000,1313420000.000000
1306910000.000000,1312740000.000000
1296435000.000000,1304080000.000000
1295080000.000000,1302720000.000000
1370205000.000000,1375142500.000000
1291162500.000000,1298827500.000000
1297190000.000000,1304830000.000000
1328720625.000000,1334462187.500000
1350360000.000000,1355170000.000000
1349611250.000000,1354418125.000000
1309237500.000000,1315070000.000000
1316425625.000000,1322230625.000000
1328048281.250000,1333741054.687500
1319749843.750000,1325556562.500000
1369185156.250000,1374116406.250000
1368391250.000000,1373316250.000000
1264787500.000000,1272876875.000000
1360580000.000000,1365470000.000000
1268280000.000000,1274560000.000000
1267377500.000000,1275460000.000000
1315531250.000000,1321334375.000000
1324490625.000000,1330292812.500000
1266920000.000000,1275920000.000000
1266230000.000000,1276610000.000000
1367034375.000000,1371932500.000000
1366410000.000000,1371312500.000000
1273501406.250000,1281620156.250000
1356650937.500000,1361455937.500000
1259485000.000000,1267680000.000000
1281488779.296875,1289607363.281250
1280403750.000000,1288533750.000000
1291110000.000000,1298770000.000000
1290130000.000000,1298110000.000000
1351610546.875000,1356424375.000000
1352402500.000000,1357232500.000000
1367629375.000000,1372549375.000000
1358623281.250000,1363483125.000000
1254486250.000000,1262640000.000000
1378389560.546875,1383569804.687500
1275666875.000000,1283751250.000000
1308000000.000000,1313837500.000000
1300519843.750000,1306616718.750000
1328260000.000000,1333950000.000000
1269630000.000000,1277700000.000000
1280255000.000000,1288385000.000000
1379182500.000000,1384425625.000000
1317907500.000000,1323674375.000000
1364338437.500000,1369238125.000000
1363481132.812500,1368383164.062500
1247744375.000000,1255885000.000000
1379457343.750000,1384705781.250000
1380098750.000000,1385331250.000000
1327525000.000000,1333210781.250000
1262149687.500000,1270327187.500000
1289720000.000000,1299080000.000000
1260170000.000000,1268360000.000000
1371492968.750000,1376352187.500000
1385840000.000000,1392590000.000000
1270091250.000000,1278167421.875000
1266057500.000000,1276780000.000000
1242991250.000000,1251156250.000000
1242234062.500000,1250376562.500000
1339580000.000000,1344430000.000000
1256913750.000000,1265106093.750000
1269357500.000000,1273472500.000000
1377041562.500000,1382144062.500000
1302005000.000000,1304560000.000000
1348760000.000000,1353570000.000000
1269000000.000000,1273830000.000000
1289760000.000000,1299100000.000000
1305074218.750000,1310901406.250000
1297802500.000000,1308697500.000000
1337175000.000000,1342025000.000000
1361355000.000000,1366247500.000000
1353380000.000000,1358190000.000000
1300406455.078125,1307480332.031250
1240570000.000000,1248720000.000000
1241401250.000000,1249561250.000000
1272250000.000000,1280390000.000000
1271176210.937500,1279284648.437500
1362530000.000000,1367440000.000000
1370023593.750000,1374960156.250000
1297760000.000000,1308730000.000000
1372265000.000000,1377125000.000000
1371498925.781250,1376369160.156250
1269641875.000000,1277712500.000000
1353240000.000000,1358065000.000000
1329040078.125000,1334782968.750000
1332615000.000000,1337462500.000000
1236651250.000000,1244806250.000000
1374370000.000000,1379470000.000000
1302686875.000000,1308948125.000000
1303963203.125000,1309763203.125000
1247105000.000000,1255172500.000000
1245409375.000000,1253541875.000000
1276709843.750000,1284791875.000000
1384967500.000000,1390110000.000000
1274450000.000000,1282490000.000000
1333675000.000000,1338526250.000000
1334864062.500000,1339727812.500000
1246205000.000000,1254337500.000000
6,7,real
8,9,real
75,76,real
113,71,real
