41 109
3193580390.625000,33531961.437988
3236513164.062500,75925554.296875
3231711640.625000,71168977.148438
3241501079.101562,80911082.006836
3342526811.523438,203340543.212891
3347642822.265625,208358970.703125
3225187148.437500,64709582.128906
3219828593.750000,59376314.453125
3313978808.593750,175101683.593750
3308172529.296875,169389054.687500
3337049355.468750,197969381.835938
3302715537.109375,164022965.820312
3360558837.890625,221157271.484375
3353244492.187500,213926701.904297
3329969663.085938,190957254.394531
3187045816.650391,26996106.042480
3257245781.250000,96572729.492188
3384573525.390625,244955295.898438
3279214726.562500,118408050.781250
3249269270.019531,88625105.200195
3213307187.500000,53003545.996094
3294891415.405273,156236373.413086
3281635625.000000,116005875.000000
3268165839.843750,107515814.453125
3283484340.820312,114162096.557617
3320867856.445312,181931727.050781
3172556309.814453,12294331.057129
3273246142.578125,145664925.781250
3370223867.187500,231020843.750000
3376685410.156250,237192923.828125
3179827788.085938,19865340.087891
3199147928.466797,39011751.397705
3287721445.312500,148391828.125000
3162600344.238281,2262709.495972
3287018789.062500,110662578.125000
3366850823.364258,227511467.224121
3271450625.000000,148066750.000000
3205555091.552734,45323912.249756
3291212500.000000,152613312.500000
3289634799.804688,151087009.521484
3291790000.000000,153184000.000000
3,1,real
4,5,real
6,7,real
8,9,real
10,4,real
9,11,real
2,6,real
12,13,real
8,25,real
31,0,real
28,29,real
30,26,real
26,33,real
15,30,real
29,17,real
3,19,real
21,11,real
12,35,real
23,16,real
19,16,real
37,20,real
37,31,real
24,34,real
27,36,real
14,25,real
