15 35
2560413750.000000,2982951250.000000
2560190000.000000,2982870000.000000
2560660000.000000,2983020000.000000
2488060000.000000,2984540000.000000
2487017500.000000,2984437500.000000
2488910000.000000,2984640000.000000
2488130000.000000,2984620000.000000
2485890000.000000,2984330000.000000
2486860000.000000,2984340000.000000
2485530000.000000,2984290000.000000
2561890000.000000,2983210000.000000
2489780000.000000,2984660000.000000
2561900000.000000,2983210000.000000
2482390000.000000,2983560000.000000
2482540000.000000,2983590000.000000
0,1,real
0,2,real
8,4,real
6,3,real
11,5,real
9,7,real
10,12,real
13,14,real
