34 88
3024140000.000000,2814260000.000000
3024740000.000000,2813780000.000000
3024700000.000000,2813790000.000000
3035460000.000000,2760410000.000000
3035380000.000000,2760440000.000000
3031660000.000000,2746550000.000000
3031630000.000000,2746500000.000000
3035460000.000000,2760350000.000000
3035300000.000000,2760610000.000000
3031570000.000000,2746350000.000000
3031570000.000000,2746250000.000000
3024530000.000000,2813930000.000000
3031490000.000000,2746190000.000000
3031710000.000000,2746590000.000000
3032300000.000000,2748980000.000000
3027650000.000000,2803710000.000000
3027840000.000000,2804150000.000000
3026410000.000000,2809640000.000000
3035790000.000000,2756420000.000000
3023850000.000000,2814640000.000000
3035160000.000000,2762390000.000000
3026120000.000000,2809560000.000000
3035260000.000000,2762170000.000000
3035470000.000000,2757910000.000000
3032180000.000000,2748520000.000000
3032290000.000000,2748950000.000000
3032170000.000000,2748330000.000000
3023870000.000000,2814560000.000000
3035710000.000000,2757470000.000000
3035500000.000000,2758170000.000000
3024130000.000000,2814300000.000000
3024910000.000000,2813470000.000000
3035730000.000000,2757350000.000000
3035800000.000000,2756390000.000000
6,9,real
13,5,real
24,26,real
18,33,real
14,25,real
11,2,real
29,23,real
8,4,real
22,20,real
28,32,real
30,0,real
17,21,real
16,15,real
3,7,real
27,19,real
12,10,real
1,31,real
