267 801
2882532500.000000,2784952500.000000
2891340000.000000,2793740000.000000
2843760000.000000,2745280000.000000
2843680000.000000,2745340000.000000
2895230000.000000,2797630000.000000
2895307500.000000,2797707500.000000
2889310000.000000,2791740000.000000
2889230000.000000,2791680000.000000
2885950000.000000,2788320000.000000
2886040000.000000,2788410000.000000
2843260000.000000,2745770000.000000
2843140000.000000,2745820000.000000
2857720000.000000,2760425000.000000
2857650000.000000,2760350000.000000
2842430000.000000,2746590000.000000
2842511250.000000,2746515000.000000
2863290000.000000,2765980000.000000
2863210000.000000,2765900000.000000
2900860000.000000,2803140000.000000
2900740000.000000,2803020000.000000
2881310000.000000,2783750000.000000
2881195000.000000,2783640000.000000
2878220000.000000,2780680000.000000
2891060000.000000,2793460000.000000
2855085000.000000,2757810000.000000
2880500000.000000,2783020000.000000
2906530000.000000,2808740000.000000
2906422500.000000,2808635000.000000
2878650000.000000,2781130000.000000
2886147500.000000,2788520000.000000
2863540000.000000,2766240000.000000
2863470000.000000,2766160000.000000
2889230000.000000,2791660000.000000
2853180000.000000,2755940000.000000
2877710000.000000,2780190000.000000
2907315000.000000,2809555000.000000
2874950000.000000,2777490000.000000
2874780000.000000,2777330000.000000
2852230000.000000,2736935000.000000
2882910000.000000,2785340000.000000
2882787500.000000,2785225000.000000
2877410000.000000,2779900000.000000
2901885000.000000,2804150000.000000
2895030000.000000,2797430000.000000
2894880000.000000,2797280000.000000
2893940000.000000,2796350000.000000
2894075000.000000,2796480000.000000
2851600000.000000,2737540000.000000
2866550000.000000,2769200000.000000
2856860000.000000,2759570000.000000
2876790000.000000,2779280000.000000
2841850000.000000,2747160000.000000
2841220000.000000,2747790000.000000
2843290000.000000,2745740000.000000
2843050000.000000,2745970000.000000
2886727500.000000,2789192500.000000
2886440000.000000,2788900000.000000
2879880000.000000,2782210000.000000
2843110000.000000,2745920000.000000
2890290000.000000,2792700000.000000
2849400000.000000,2739700000.000000
2878045000.000000,2780515000.000000
2891810000.000000,2794210000.000000
2891600000.000000,2794000000.000000
2902010000.000000,2804280000.000000
2847130000.000000,2741930000.000000
2846940000.000000,2742220000.000000
2897810000.000000,2800190000.000000
2839210000.000000,2749760000.000000
2889610000.000000,2792040000.000000
2873720000.000000,2776300000.000000
2873590000.000000,2776170000.000000
2909400000.000000,2811620000.000000
2909240000.000000,2811450000.000000
2842990000.000000,2746040000.000000
2842857500.000000,2746165000.000000
2849530000.000000,2739587500.000000
2849650000.000000,2739460000.000000
2912030000.000000,2814300000.000000
2911880000.000000,2814150000.000000
2906680000.000000,2808890000.000000
2853085000.000000,2755845000.000000
2853002500.000000,2755767500.000000
2891146250.000000,2793543750.000000
2842770000.000000,2746250000.000000
2842680000.000000,2746350000.000000
2891252500.000000,2793645000.000000
2878832500.000000,2781285000.000000
2878932500.000000,2781385000.000000
2891040000.000000,2793440000.000000
2900700000.000000,2802980000.000000
2886780000.000000,2789250000.000000
2854750000.000000,2757470000.000000
2894255000.000000,2796655000.000000
2886430000.000000,2788890000.000000
2837730000.000000,2751390000.000000
2854420000.000000,2757150000.000000
2844830000.000000,2744210000.000000
2892260000.000000,2794680000.000000
2894620000.000000,2797020000.000000
2882662500.000000,2785092500.000000
2855165000.000000,2757895000.000000
2906340000.000000,2808560000.000000
2906245000.000000,2808455000.000000
2839970000.000000,2749010000.000000
2839890000.000000,2749090000.000000
2854640000.000000,2757350000.000000
2854510000.000000,2757240000.000000
2880770000.000000,2783210000.000000
2880670000.000000,2783110000.000000
2907520000.000000,2809760000.000000
2907400000.000000,2809640000.000000
2867290000.000000,2769930000.000000
2867070000.000000,2769720000.000000
2851740000.000000,2737410000.000000
2867736250.000000,2770368750.000000
2867560000.000000,2770200000.000000
2867560000.000000,2770190000.000000
2849940000.000000,2739180000.000000
2879960000.000000,2782420000.000000
2848550000.000000,2740520000.000000
2881960000.000000,2784390000.000000
2912256250.000000,2814531250.000000
2912141406.250000,2814435937.500000
2867875000.000000,2770505000.000000
2852010000.000000,2737140000.000000
2851940000.000000,2737220000.000000
2906730000.000000,2808980000.000000
2911620000.000000,2813930000.000000
2911525000.000000,2813785000.000000
2866860000.000000,2769460000.000000
2866710000.000000,2769360000.000000
2878760000.000000,2781160000.000000
2849910000.000000,2739200000.000000
2849820000.000000,2739290000.000000
2841830000.000000,2747190000.000000
2841700000.000000,2747300000.000000
2888495000.000000,2790940000.000000
2885290000.000000,2787690000.000000
2839440000.000000,2749520000.000000
2839357500.000000,2749610000.000000
2882930000.000000,2785360000.000000
2852400000.000000,2755170000.000000
2887480000.000000,2789970000.000000
2852335000.000000,2736825000.000000
2889010000.000000,2791450000.000000
2888900000.000000,2791330000.000000
2879740000.000000,2782190000.000000
2879600000.000000,2782060000.000000
2878310000.000000,2780870000.000000
2878440000.000000,2780900000.000000
2878540000.000000,2781005000.000000
2839655000.000000,2749327500.000000
2839540000.000000,2749420000.000000
2880640000.000000,2783090000.000000
2904600000.000000,2806940000.000000
2864470000.000000,2767160000.000000
2864340000.000000,2766990000.000000
2838600000.000000,2750370000.000000
2877567500.000000,2780052500.000000
2902360000.000000,2804630000.000000
2902240000.000000,2804510000.000000
2906630000.000000,2808840000.000000
2863325000.000000,2766015000.000000
2863800000.000000,2766350000.000000
2851600000.000000,2737550000.000000
2876410000.000000,2778920000.000000
2901900000.000000,2804150000.000000
2874400000.000000,2776960000.000000
2859730000.000000,2762390000.000000
2893460000.000000,2795860000.000000
2881540000.000000,2783980000.000000
2874940000.000000,2777490000.000000
2904600000.000000,2806840000.000000
2907540000.000000,2809780000.000000
2907030000.000000,2809410000.000000
2882100000.000000,2784540000.000000
2863632500.000000,2766325000.000000
2894480000.000000,2796880000.000000
2845570000.000000,2743370000.000000
2877847500.000000,2780327500.000000
2906550000.000000,2808760000.000000
2838680000.000000,2750280000.000000
2865400000.000000,2768070000.000000
2865290000.000000,2767960000.000000
2877960000.000000,2780430000.000000
2882120000.000000,2784560000.000000
2882012500.000000,2784440000.000000
2853330000.000000,2756080000.000000
2904820000.000000,2807050000.000000
2867230000.000000,2769870000.000000
2893720000.000000,2796120000.000000
2893390000.000000,2795800000.000000
2846495000.000000,2742560000.000000
2853900000.000000,2756640000.000000
2895840000.000000,2798240000.000000
2909390000.000000,2811600000.000000
2838940000.000000,2750030000.000000
2881510000.000000,2783950000.000000
2853890000.000000,2756630000.000000
2845475000.000000,2743565000.000000
2844000000.000000,2745040000.000000
2869170000.000000,2771780000.000000
2868400000.000000,2771025000.000000
2858387500.000000,2761087500.000000
2858180000.000000,2760870000.000000
2879550000.000000,2782010000.000000
2882400000.000000,2784830000.000000
2865120000.000000,2767800000.000000
2864950000.000000,2767630000.000000
2899500000.000000,2801820000.000000
2895810000.000000,2798200000.000000
2865780000.000000,2768440000.000000
2846100000.000000,2742950000.000000
2855647500.000000,2758367500.000000
2889930000.000000,2792350000.000000
2912370000.000000,2814640000.000000
2906160000.000000,2808380000.000000
2904940000.000000,2807170000.000000
2840510000.000000,2748490000.000000
2840077500.000000,2748913125.000000
2894420000.000000,2796830000.000000
2911210000.000000,2813470000.000000
2849240000.000000,2739850000.000000
2843570000.000000,2745470000.000000
2867040000.000000,2769660000.000000
2866870000.000000,2769480000.000000
2889482500.000000,2791910000.000000
2889350000.000000,2791780000.000000
2890380000.000000,2792790000.000000
2890540000.000000,2792950000.000000
2845280000.000000,2743760000.000000
2845160000.000000,2743870000.000000
2843790000.000000,2745250000.000000
2911800000.000000,2814080000.000000
2848972500.000000,2740105000.000000
2868840000.000000,2771460000.000000
2909110000.000000,2811330000.000000
2887070000.000000,2789530000.000000
2880340000.000000,2782780000.000000
2901090000.000000,2803360000.000000
2852830000.000000,2755600000.000000
2852560000.000000,2755330000.000000
2884080000.000000,2786500000.000000
2891800000.000000,2794210000.000000
2863130000.000000,2765820000.000000
2866330000.000000,2768970000.000000
2877350000.000000,2779840000.000000
2837780000.000000,2751490000.000000
2859500000.000000,2762170000.000000
2858670000.000000,2761360000.000000
2897690000.000000,2800070000.000000
2899510000.000000,2801820000.000000
2855480000.000000,2758200000.000000
2901440000.000000,2803710000.000000
2856570000.000000,2759280000.000000
2855936250.000000,2758653750.000000
2866460000.000000,2769110000.000000
2847030000.000000,2742030000.000000
2890640000.000000,2793050000.000000
2854967500.000000,2757690000.000000
2881290000.000000,2783730000.000000
2857940000.000000,2760640000.000000
2838570000.000000,2750400000.000000
2851822500.000000,2737330000.000000
2864210000.000000,2766890000.000000
2863840000.000000,2766690000.000000
4,5,real
8,9,real
12,13,real
14,15,real
87,88,real
22,149,real
150,151,real
151,28,real
29,9,real
81,33,real
34,180,real
159,34,real
188,33,real
128,129,real
24,101,real
229,230,real
76,77,real
77,134,real
64,161,real
15,85,real
42,64,real
45,46,real
61,185,real
259,230,real
260,24,real
129,222,real
22,61,real
200,231,real
236,203,real
43,4,real
163,31,real
93,46,real
262,205,real
262,12,real
200,179,real
124,115,real
38,125,real
253,101,real
42,254,real
214,256,real
193,213,real
236,202,real
144,38,real
121,187,real
87,132,real
147,57,real
214,253,real
173,155,real
160,160,real
206,148,real
116,117,real
226,130,real
195,211,real
145,145,real
70,71,real
138,243,real
111,35,real
165,47,real
40,100,real
62,244,real
55,91,real
108,21,real
0,207,real
102,27,real
79,234,real
92,106,real
255,49,real
146,137,real
153,139,real
105,152,real
142,242,real
191,191,real
219,219,real
78,123,real
172,36,real
237,73,real
170,192,real
182,197,real
184,208,real
58,11,real
1,63,real
122,216,real
245,17,real
183,212,real
220,104,real
10,53,real
126,126,real
20,261,real
249,169,real
235,120,real
80,162,real
210,252,real
44,99,real
177,30,real
186,176,real
217,103,real
41,247,real
175,127,real
258,66,real
257,246,real
118,133,real
264,114,real
74,54,real
67,251,real
168,37,real
248,95,real
131,48,real
23,89,real
225,113,real
238,143,real
56,94,real
50,166,real
107,96,real
203,124,real
224,3,real
198,171,real
68,140,real
154,109,real
82,241,real
119,119,real
164,266,real
7,32,real
263,158,real
135,51,real
59,215,real
199,194,real
240,18,real
204,250,real
90,19,real
72,196,real
201,97,real
2,233,real
189,218,real
156,209,real
65,65,real
265,157,real
110,174,real
136,52,real
227,69,real
178,221,real
39,141,real
98,98,real
83,86,real
25,239,real
60,223,real
228,6,real
75,84,real
26,181,real
232,232,real
112,190,real
